[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesGenClear
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesPartTech
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesConstVar
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesC2CClearRule
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesPkgTypeClearRule
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesP2PClearRule
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesParRuleSection
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesParRuleDef
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesNoiseRule
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesGenObj
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesGenCompObj
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesGenObjType
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesVia
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesZAxisLayerRule
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: CesConfigCheck: CesZAxisClearRule
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: ConfigCheck: CDBImplComp
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: ConfigCheck: CDBImplNet
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: ConfigCheck: CDBImplPin
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: Block: FT2_3
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockCheck: CDBImplBlockViewDxD
[2020.10.16 16:22:01] [0000m.05s.400ms] [2] Diagnostic: BlockViewDxDCheck: CDBImplNetDxD
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: BlockViewDxDCheck: CDBImplRipperDxD
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesConstraint
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPin
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesFromTo
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPhysicalNet
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPinPair
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesElectricalNet
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesDiffPair
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesComponent
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPartPin
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPartPinPair
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPart
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesDesign
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesLayerClearRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesSchemeClearRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesViaAssign
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesLayerRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesSchemeNetClassRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesScheme
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesLayer
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesNetClass
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesClearRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesConstraintClass
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesViaSpan
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesGenClear
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPartTech
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesConstVar
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesC2CClearRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesPkgTypeClearRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesP2PClearRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesParRuleSection
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesParRuleDef
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesNoiseRule
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesGenObj
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesGenCompObj
[2020.10.16 16:22:01] [0000m.05s.401ms] [2] Diagnostic: CesConfigCheck: CesGenObjType
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: CesConfigCheck: CesVia
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: CesConfigCheck: CesZAxisLayerRule
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: CesConfigCheck: CesZAxisClearRule
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: ConfigCheck: CDBImplComp
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: ConfigCheck: CDBImplNet
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: ConfigCheck: CDBImplPin
[2020.10.16 16:22:01] [0000m.05s.402ms] [2] Diagnostic: Snapshot [16:FT2_3_LDDTemp] integrity check PASSED in [6ms 116us]
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: Checking snapshot [17:FT2_3_RefSync] integrity
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: CDBImplBlock
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: CDBImplGroup
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: CDBImplPin (regular)
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: AttributesUtility (regular)
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: CDBImplPin (cached)
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: SnapshotCheck: AttributesUtility (cached)
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: Block: FT2_0
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: Block: FT2_1
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: Block: FT2_2
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.424ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: Block: FT2_3
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesConstraint
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesPin
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesFromTo
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesPhysicalNet
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesPinPair
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesElectricalNet
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesDiffPair
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesComponent
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesPartPin
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesPartPinPair
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesPart
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesDesign
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesLayerClearRule
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesSchemeClearRule
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesViaAssign
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesLayerRule
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesSchemeNetClassRule
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesScheme
[2020.10.16 16:22:02] [0000m.05s.425ms] [2] Diagnostic: CesConfigCheck: CesLayer
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesNetClass
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesClearRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesConstraintClass
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesViaSpan
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesGenClear
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesPartTech
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesConstVar
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesC2CClearRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesPkgTypeClearRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesP2PClearRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesParRuleSection
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesParRuleDef
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesNoiseRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesGenObj
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesGenCompObj
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesGenObjType
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesVia
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesZAxisLayerRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: CesConfigCheck: CesZAxisClearRule
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: ConfigCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: ConfigCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: ConfigCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.426ms] [2] Diagnostic: Snapshot [17:FT2_3_RefSync] integrity check PASSED in [2ms 350us]
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: Checking snapshot [18:FT2_3_layout_temp] integrity
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: CDBImplBlock
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: CDBImplGroup
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: CDBImplPin (regular)
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: AttributesUtility (regular)
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: CDBImplPin (cached)
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: SnapshotCheck: AttributesUtility (cached)
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: Block: FT2_0
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: Block: FT2_1
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.448ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: Block: FT2_2
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: Block: FT2_3
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplBus
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplPort
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: BlockCheck: AttributesUtility
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesConstraint
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesPin
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesFromTo
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesPhysicalNet
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesPinPair
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesElectricalNet
[2020.10.16 16:22:02] [0000m.05s.449ms] [2] Diagnostic: CesConfigCheck: CesDiffPair
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesComponent
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesPartPin
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesPartPinPair
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesPart
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesDesign
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesLayerClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesSchemeClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesViaAssign
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesLayerRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesSchemeNetClassRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesScheme
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesLayer
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesNetClass
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesConstraintClass
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesViaSpan
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesGenClear
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesPartTech
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesConstVar
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesC2CClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesPkgTypeClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesP2PClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesParRuleSection
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesParRuleDef
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesNoiseRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesGenObj
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesGenCompObj
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesGenObjType
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesVia
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesZAxisLayerRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: CesConfigCheck: CesZAxisClearRule
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: ConfigCheck: CDBImplComp
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: ConfigCheck: CDBImplNet
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: ConfigCheck: CDBImplPin
[2020.10.16 16:22:02] [0000m.05s.450ms] [2] Diagnostic: Snapshot [18:FT2_3_layout_temp] integrity check PASSED in [2ms 763us]
[2020.10.16 16:22:02] [0000m.05s.452ms] [0] Diagnostic: FINISH
[2020.10.16 16:22:02] [0000m.05s.452ms] [0] .
